ExamineeID,RaterID,TimeID,Score
1,1,1,3
2,1,1,5
3,1,1,5
4,1,1,3
5,1,1,3
6,1,1,3
7,1,1,4
8,1,1,3
9,1,1,2
10,1,1,3
11,1,1,3
12,1,1,3
13,1,1,2
14,1,1,4
15,1,1,3
16,1,1,2
17,1,1,2
18,1,1,5
19,1,1,4
20,1,1,5
21,1,1,2
22,1,1,2
23,1,1,4
24,1,1,3
25,1,1,4
26,1,1,2
27,1,1,5
28,1,1,4
29,1,1,5
30,1,1,5
31,1,1,4
32,1,2,4
33,1,2,3
34,1,2,4
35,1,2,2
36,1,2,2
37,1,2,3
38,1,2,3
39,1,2,2
40,1,2,4
41,1,2,3
42,1,2,5
43,1,2,3
44,1,2,5
45,1,2,4
46,1,2,2
47,1,2,4
48,1,2,2
49,1,2,3
50,1,2,3
51,1,2,4
52,1,2,4
53,1,2,3
54,1,2,3
55,1,2,4
56,1,2,2
57,1,2,3
58,1,2,4
59,1,2,2
60,1,2,2
61,1,2,5
62,1,3,3
63,1,3,3
64,1,3,3
65,1,3,3
66,1,3,3
67,1,3,4
68,1,3,3
69,1,3,3
70,1,3,3
71,1,3,4
72,1,3,4
73,1,3,3
74,1,3,3
75,1,3,3
76,1,3,3
77,1,3,3
78,1,3,4
79,1,3,3
80,1,3,4
81,1,3,4
82,1,3,2
83,1,3,4
84,1,3,3
85,1,3,3
86,1,3,3
87,1,3,2
88,1,3,4
89,1,3,2
90,1,3,4
91,1,3,4
92,1,4,4
93,1,4,3
94,1,4,5
95,1,4,4
96,1,4,4
97,1,4,2
98,1,4,4
99,1,4,3
100,1,4,5
101,1,4,2
102,1,4,3
103,1,4,4
104,1,4,4
105,1,4,3
106,1,4,4
107,1,4,4
108,1,4,4
109,1,4,5
110,1,4,4
111,1,4,4
112,1,4,3
113,1,4,4
114,1,4,4
115,1,4,2
116,1,4,2
117,1,4,3
118,1,4,4
119,1,4,2
120,1,4,4
121,1,4,4
122,1,4,3
123,1,4,2
124,1,4,4
125,1,4,5
126,1,4,4
127,1,4,4
128,1,4,3
129,1,4,3
130,1,4,3
131,1,4,4
132,1,4,4
133,1,4,4
134,1,4,3
24,2,1,3
52,2,1,5
97,2,1,4
132,2,1,3
126,2,1,3
114,2,1,5
133,2,1,4
124,2,1,3
8,2,1,2
16,2,1,1
80,2,1,4
63,2,1,3
3,2,1,4
53,2,1,3
55,2,1,4
58,2,1,5
116,2,1,2
50,2,1,2
7,2,1,2
14,2,1,3
75,2,1,2
5,2,1,5
107,2,1,3
125,2,1,4
84,2,1,5
1,2,1,3
92,2,1,1
43,2,1,2
65,2,1,3
130,2,1,3
17,2,1,2
99,2,2,2
79,2,2,4
110,2,2,3
21,2,2,3
74,2,2,2
98,2,2,1
77,2,2,2
48,2,2,3
82,2,2,1
29,2,2,4
15,2,2,2
11,2,2,4
100,2,2,5
111,2,2,3
56,2,2,1
64,2,2,2
37,2,2,1
127,2,2,1
115,2,2,4
38,2,2,2
40,2,2,3
122,2,2,2
101,2,2,3
28,2,2,3
90,2,2,5
119,2,2,1
93,2,2,3
86,2,2,2
36,2,2,1
69,2,2,4
20,2,3,3
91,2,3,5
2,2,3,4
54,2,3,2
112,2,3,3
51,2,3,2
68,2,3,3
113,2,3,1
71,2,3,1
102,2,3,3
104,2,3,4
96,2,3,2
59,2,3,1
70,2,3,3
22,2,3,1
33,2,3,4
30,2,3,5
62,2,3,2
35,2,3,2
129,2,3,3
45,2,3,2
31,2,3,3
42,2,3,3
118,2,3,3
131,2,3,4
39,2,3,3
57,2,3,2
10,2,3,3
44,2,3,2
32,2,3,3
27,2,4,4
9,2,4,2
108,2,4,3
83,2,4,3
4,2,4,3
78,2,4,3
85,2,4,2
13,2,4,1
95,2,4,2
18,2,4,2
73,2,4,3
134,2,4,2
94,2,4,3
121,2,4,3
23,2,4,3
123,2,4,1
117,2,4,3
6,2,4,3
46,2,4,1
60,2,4,4
76,2,4,3
128,2,4,4
34,2,4,3
67,2,4,3
89,2,4,1
81,2,4,3
106,2,4,1
19,2,4,4
25,2,4,2
49,2,4,4
61,2,4,3
26,2,4,4
66,2,4,2
105,2,4,2
109,2,4,5
47,2,4,3
41,2,4,4
87,2,4,4
103,2,4,1
